no,wavpath,transcript
1,dataset/TRAIN/M/TRAIN_M_15.wav,M
2,dataset/TRAIN/M/TRAIN_M_3.wav,M
3,dataset/TRAIN/M/TRAIN_M_9.wav,M
4,dataset/TRAIN/M/TRAIN_M_13.wav,M
5,dataset/TRAIN/M/TRAIN_M_12.wav,M
6,dataset/TRAIN/M/TRAIN_M_6.wav,M
7,dataset/TRAIN/M/TRAIN_M_8.wav,M
8,dataset/TRAIN/M/TRAIN_M_4.wav,M
9,dataset/TRAIN/M/TRAIN_M_10.wav,M
10,dataset/TRAIN/M/TRAIN_M_2.wav,M
11,dataset/TRAIN/M/TRAIN_M_0.wav,M
12,dataset/TRAIN/M/TRAIN_M_1.wav,M
13,dataset/TRAIN/M/TRAIN_M_5.wav,M
14,dataset/TRAIN/M/TRAIN_M_14.wav,M
15,dataset/TRAIN/M/TRAIN_M_7.wav,M
16,dataset/TRAIN/M/TRAIN_M_11.wav,M
17,dataset/TRAIN/R/TRAIN_R_2.wav,R
18,dataset/TRAIN/R/TRAIN_R_8.wav,R
19,dataset/TRAIN/R/TRAIN_R_0.wav,R
20,dataset/TRAIN/R/TRAIN_R_3.wav,R
21,dataset/TRAIN/R/TRAIN_R_10.wav,R
22,dataset/TRAIN/R/TRAIN_R_15.wav,R
23,dataset/TRAIN/R/TRAIN_R_6.wav,R
24,dataset/TRAIN/R/TRAIN_R_13.wav,R
25,dataset/TRAIN/R/TRAIN_R_9.wav,R
26,dataset/TRAIN/R/TRAIN_R_14.wav,R
27,dataset/TRAIN/R/TRAIN_R_5.wav,R
28,dataset/TRAIN/R/TRAIN_R_1.wav,R
29,dataset/TRAIN/R/TRAIN_R_12.wav,R
30,dataset/TRAIN/R/TRAIN_R_11.wav,R
31,dataset/TRAIN/R/TRAIN_R_7.wav,R
32,dataset/TRAIN/R/TRAIN_R_4.wav,R
33,dataset/TRAIN/L/TRAIN_L_5.wav,L
34,dataset/TRAIN/L/TRAIN_L_1.wav,L
35,dataset/TRAIN/L/TRAIN_L_0.wav,L
36,dataset/TRAIN/L/TRAIN_L_8.wav,L
37,dataset/TRAIN/L/TRAIN_L_6.wav,L
38,dataset/TRAIN/L/TRAIN_L_15.wav,L
39,dataset/TRAIN/L/TRAIN_L_7.wav,L
40,dataset/TRAIN/L/TRAIN_L_11.wav,L
41,dataset/TRAIN/L/TRAIN_L_2.wav,L
42,dataset/TRAIN/L/TRAIN_L_12.wav,L
43,dataset/TRAIN/L/TRAIN_L_4.wav,L
44,dataset/TRAIN/L/TRAIN_L_9.wav,L
45,dataset/TRAIN/L/TRAIN_L_3.wav,L
46,dataset/TRAIN/L/TRAIN_L_14.wav,L
47,dataset/TRAIN/L/TRAIN_L_10.wav,L
48,dataset/TRAIN/L/TRAIN_L_13.wav,L
49,dataset/TRAIN/Q/TRAIN_Q_3.wav,Q
50,dataset/TRAIN/Q/TRAIN_Q_12.wav,Q
51,dataset/TRAIN/Q/TRAIN_Q_13.wav,Q
52,dataset/TRAIN/Q/TRAIN_Q_2.wav,Q
53,dataset/TRAIN/Q/TRAIN_Q_4.wav,Q
54,dataset/TRAIN/Q/TRAIN_Q_8.wav,Q
55,dataset/TRAIN/Q/TRAIN_Q_5.wav,Q
56,dataset/TRAIN/Q/TRAIN_Q_14.wav,Q
57,dataset/TRAIN/Q/TRAIN_Q_10.wav,Q
58,dataset/TRAIN/Q/TRAIN_Q_9.wav,Q
59,dataset/TRAIN/Q/TRAIN_Q_1.wav,Q
60,dataset/TRAIN/Q/TRAIN_Q_6.wav,Q
61,dataset/TRAIN/Q/TRAIN_Q_0.wav,Q
62,dataset/TRAIN/Q/TRAIN_Q_11.wav,Q
63,dataset/TRAIN/Q/TRAIN_Q_15.wav,Q
64,dataset/TRAIN/Q/TRAIN_Q_7.wav,Q
65,dataset/TRAIN/V/TRAIN_V_2.wav,V
66,dataset/TRAIN/V/TRAIN_V_6.wav,V
67,dataset/TRAIN/V/TRAIN_V_11.wav,V
68,dataset/TRAIN/V/TRAIN_V_3.wav,V
69,dataset/TRAIN/V/TRAIN_V_13.wav,V
70,dataset/TRAIN/V/TRAIN_V_12.wav,V
71,dataset/TRAIN/V/TRAIN_V_8.wav,V
72,dataset/TRAIN/V/TRAIN_V_14.wav,V
73,dataset/TRAIN/V/TRAIN_V_0.wav,V
74,dataset/TRAIN/V/TRAIN_V_4.wav,V
75,dataset/TRAIN/V/TRAIN_V_7.wav,V
76,dataset/TRAIN/V/TRAIN_V_5.wav,V
77,dataset/TRAIN/V/TRAIN_V_1.wav,V
78,dataset/TRAIN/V/TRAIN_V_15.wav,V
79,dataset/TRAIN/V/TRAIN_V_9.wav,V
80,dataset/TRAIN/V/TRAIN_V_10.wav,V
81,dataset/TRAIN/Y/TRAIN_Y_0.wav,Y
82,dataset/TRAIN/Y/TRAIN_Y_9.wav,Y
83,dataset/TRAIN/Y/TRAIN_Y_11.wav,Y
84,dataset/TRAIN/Y/TRAIN_Y_15.wav,Y
85,dataset/TRAIN/Y/TRAIN_Y_14.wav,Y
86,dataset/TRAIN/Y/TRAIN_Y_10.wav,Y
87,dataset/TRAIN/Y/TRAIN_Y_5.wav,Y
88,dataset/TRAIN/Y/TRAIN_Y_1.wav,Y
89,dataset/TRAIN/Y/TRAIN_Y_8.wav,Y
90,dataset/TRAIN/Y/TRAIN_Y_2.wav,Y
91,dataset/TRAIN/Y/TRAIN_Y_6.wav,Y
92,dataset/TRAIN/Y/TRAIN_Y_3.wav,Y
93,dataset/TRAIN/Y/TRAIN_Y_4.wav,Y
94,dataset/TRAIN/Y/TRAIN_Y_7.wav,Y
95,dataset/TRAIN/Y/TRAIN_Y_13.wav,Y
96,dataset/TRAIN/Y/TRAIN_Y_12.wav,Y
97,dataset/TRAIN/Z/TRAIN_Z_12.wav,Z
98,dataset/TRAIN/Z/TRAIN_Z_1.wav,Z
99,dataset/TRAIN/Z/TRAIN_Z_8.wav,Z
100,dataset/TRAIN/Z/TRAIN_Z_13.wav,Z
101,dataset/TRAIN/Z/TRAIN_Z_5.wav,Z
102,dataset/TRAIN/Z/TRAIN_Z_15.wav,Z
103,dataset/TRAIN/Z/TRAIN_Z_11.wav,Z
104,dataset/TRAIN/Z/TRAIN_Z_14.wav,Z
105,dataset/TRAIN/Z/TRAIN_Z_10.wav,Z
106,dataset/TRAIN/Z/TRAIN_Z_2.wav,Z
107,dataset/TRAIN/Z/TRAIN_Z_9.wav,Z
108,dataset/TRAIN/Z/TRAIN_Z_3.wav,Z
109,dataset/TRAIN/Z/TRAIN_Z_7.wav,Z
110,dataset/TRAIN/Z/TRAIN_Z_4.wav,Z
111,dataset/TRAIN/Z/TRAIN_Z_6.wav,Z
112,dataset/TRAIN/Z/TRAIN_Z_0.wav,Z
113,dataset/TRAIN/A/TRAIN_A_12.wav,A
114,dataset/TRAIN/A/TRAIN_A_0.wav,A
115,dataset/TRAIN/A/TRAIN_A_2.wav,A
116,dataset/TRAIN/A/TRAIN_A_10.wav,A
117,dataset/TRAIN/A/TRAIN_A_11.wav,A
118,dataset/TRAIN/A/TRAIN_A_1.wav,A
119,dataset/TRAIN/A/TRAIN_A_3.wav,A
120,dataset/TRAIN/A/TRAIN_A_5.wav,A
121,dataset/TRAIN/A/TRAIN_A_14.wav,A
122,dataset/TRAIN/A/TRAIN_A_8.wav,A
123,dataset/TRAIN/A/TRAIN_A_9.wav,A
124,dataset/TRAIN/A/TRAIN_A_7.wav,A
125,dataset/TRAIN/A/TRAIN_A_6.wav,A
126,dataset/TRAIN/A/TRAIN_A_13.wav,A
127,dataset/TRAIN/A/TRAIN_A_4.wav,A
128,dataset/TRAIN/A/TRAIN_A_15.wav,A
129,dataset/TRAIN/X/TRAIN_X_5.wav,X
130,dataset/TRAIN/X/TRAIN_X_6.wav,X
131,dataset/TRAIN/X/TRAIN_X_4.wav,X
132,dataset/TRAIN/X/TRAIN_X_0.wav,X
133,dataset/TRAIN/X/TRAIN_X_9.wav,X
134,dataset/TRAIN/X/TRAIN_X_8.wav,X
